; --- INDEX ---
; lines starting with ; as first no-whitespace are comments
; - in case you need to flag changes, etc...
; File format is single lines formatted as Key:Value
; KEYS
;	page: 	comic page ID and link: heads a comic page entry.
;	url: 	the actual comic page url (no url, no link)
;	tag: 	tags for the page's story items of note: character, item, location, etc.
;	desc: 	text relevant to the page (description, line of dialogue, etc)
;
; Can use multiple tags per page, but only one of each of the other keys
;
; Desc: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch- are chapter identifiers
;
page:1320
	url: http://www.gunnerkrigg.com/?p=1320
	tag: ch-46
	tag: Annie
	tag: FinalRecords
	tag: Kat
	tag: Mort
	tag: Rolodex
	desc: And to help you practice... I want you to take me into the ether
page:1319
	url: http://www.gunnerkrigg.com/?p=1319
	tag: ch-46
	tag: Annie
	tag: FinalRecords
	tag: Kat
	tag: Librarian
	tag: Mort
	desc: Well don't blame me if you can't do your job right!
page:1318
	url: http://www.gunnerkrigg.com/?p=1318
	tag: ch-46
	tag: Annie
	tag:FinalRecords
	tag: Kat
	tag: Librarian
	tag: Mort
	tag: Rolodex
	tag: SirYoung
	tag: Steadman
	tag: VHStape
	tag: VideoPlayer
	desc: I wonder... if my mother is in here somewhere
page:1317
	url:http://www.gunnerkrigg.com/?p=1317
	tag:ch-46
	tag:Annie
	tag:FinalRecords
	tag:Kat
	tag:Librarian
	tag:Mort
	tag:Rolodex
	tag:SirYoung
	tag:Steadman
	tag:VHStape
	tag:VideoPlayer
	desc:I really wish I hadn't tripped over that damned dog
page:1316
	url:http://www.gunnerkrigg.com/?p=1316
	tag:ch-46
	tag:Annie
	tag:FinalRecords
	tag:Kat
	tag:Librarian
	tag:Mort
	tag:Rolodex
	tag:VHStape
	tag:VideoPlayer
	desc:...incredible speed... ...ruthless... ...a vision of terror...
page:1315
	url:http://www.gunnerkrigg.com/?p=1315
	tag:ch-46
	tag:Annie
	tag:FinalRecords
	tag:Kat
	tag:Librarian
	tag:Lamet
	tag:Mort
	tag:Psychopomps
	tag:VHStape
	tag:VideoPlayer
	desc:Lamet? Jeanne killed a psychopomp?!
page:1314
	url:http://www.gunnerkrigg.com/?p=1314
	tag:ch-46
	tag:Annie
	tag:FinalRecords
	tag:Kat
	tag:Librarian
	tag:Mort
	tag:VHStape
	tag:VideoPlayer
	desc:Okay... so how do we _summon_ the memories?
page:1313
	url:http://www.gunnerkrigg.com/?p=1313
	tag:ch-46
	tag:Annie
	tag:FinalRecords
	tag:Kat
	tag:Librarian
	tag:Mort
	tag:Rolodex
	tag:VHStape
	desc:These are the final recorded moments of those being taken into the ether
page:1312
	url:http://www.gunnerkrigg.com/?p=1312
	tag:ch-46
	tag:Annie
	tag:FinalRecords
	tag:Kat
	tag:Librarian
	tag:Mort
	desc:Well, at least they have a book now
page:1311
	url:http://www.gunnerkrigg.com/?p=1311
	tag:ch-46
	tag:Annie
	tag:Cobwebs
	tag:Kat
	tag:Librarian
	tag:Mort
	desc:Y'know ... final records is restricted...
page:1310
	url:http://www.gunnerkrigg.com/?p=1310
	tag:ch-46
	tag:Annie
	tag:Cobwebs
	tag:Kat
	tag:Librarian
	tag:Mort
	tag:Rolodex
	tag:SpecialCases
	desc:You won't find anything here. You need _Final Records_
page:1309
	url:http://www.gunnerkrigg.com/?p=1309
	tag:ch-46
	tag:Annie
	tag:Cobwebs
	tag:Kat
	tag:Librarian
	tag:Mort
	tag:Tombstone
	desc:We're trying to find out stuff about a ghost called Jeanne
page:1308
	url:http://www.gunnerkrigg.com/?p=1308
	tag:ch-46
	tag:Annie
	tag:Bats
	tag:Kat
	tag:Librarian
	tag:Mort
	tag:Rolodex
	tag:Zombie
	desc:_This_ is the library?<br>_Tom: The ROTD is pretty proud of its library_
page:1307
	url:http://www.gunnerkrigg.com/?p=1307
	tag:ch-46
	tag:Annie
	tag:Bats
	tag:Cells
	tag:Cobwebs
	tag:Kat
	tag:Moon
	tag:Mort
	tag:JackOLantern
	tag:ROTD
	tag:Spider
	tag:Tombstone
	tag:Zombie
	desc:I think they have a library around here somewhere<br>_Tom: This labyrinth of madness_
page:1306
	url:http://www.gunnerkrigg.com/?p=1306
	tag:ch-46
	tag:Annie
	tag:Bats
	tag:DeathsHead
	tag:Kat
	tag:ROTD
	desc:Here. Touch the bat for verification
page:1305
	url:http://www.gunnerkrigg.com/?p=1305
	tag:ch-46
	tag:Annie
	tag:AntimonySymbol
	tag:Bats
	tag:Cobwebs
	tag:CourtSymbol
	tag:CreatorGlyph
	tag:DeathsHead
	tag:FireSpike
	tag:ForestSymbol
	tag:Kat
	tag:Mort
	tag:JackOLantern
	tag:ROTD
	tag:Spider
	tag:Tombstone
	desc:Oh, Uh... Mort and... two guests?
page:1304
	url:http://www.gunnerkrigg.com/?p=1304
	tag:ch-46
	tag:Annie
	tag:Bats
	tag:Bones
	tag:Cobwebs
	tag:DeathsHead
	tag:JackOLantern
	tag:Kat
	tag:Mort
	tag:ROTD
	tag:Skeleton
	tag:Spider
	tag:Tombstone
	desc:Oh, Mort, it's incredible!
page:1303
	url:http://www.gunnerkrigg.com/?p=1303
	tag:ch-46
	tag:Annie
	tag:Kat
	tag:Mort
	tag:ROTD
	desc:You can use any door as long as you know the password
page:1302
	url:http://www.gunnerkrigg.com/?p=1302
	tag:ch-46
	tag:Annie
	tag:Kat
	tag:Mort
	desc:It's like a department that deals with people who died but didn't get taken into the ether
page:1301
	url:http://www.gunnerkrigg.com/?p=1301
	tag:ch-46
	tag:Annie
	tag:Kat
	tag:Mort
	tag:ROTD
	tag:SpecialCircumstances
	desc:I was allowed to stay because of _Special Circumstances!_
page:1300
	url:http://www.gunnerkrigg.com/?p=1300
	tag:ch-46
	tag:Annie
	tag:GreenArrow
	tag:Kat
	tag:Parley
	tag:Smitty
	desc:A forgotten prisoner from a forgotten time
page:1299
	url:http://www.gunnerkrigg.com/?p=1299
	tag:ch-46
	tag:Annie
	tag:GreenArrow
	tag:Kat
	tag:Parley
	tag:Smitty
	desc:But she didn't destroy my blinker stone when we used it before
page:1298
	url:http://www.gunnerkrigg.com/?p=1298
	tag:ch-46
	tag:Annie
	tag:Jeanne
	tag:Kat
	tag:Parley
	tag:Robot
	tag:Smitty
	desc:There she is
page:1297
	url:http://www.gunnerkrigg.com/?p=1297
	tag:ch-46
	tag:Camera
	tag:Sword
	desc:(camera -- blade -- camera halves)
page:1296
	url:http://www.gunnerkrigg.com/?p=1296
	tag:ch-46
	tag:Cover
	tag:Bones
	desc:Chapter 46:<br><br>**The Realm of the Dead**<br><br>_Icon: Skull face_
page:1295
	url:http://www.gunnerkrigg.com/?p=1295
	tag:ch-45
	tag:AnimalLab
	tag:Bonus
	tag:Paz
	tag:WhiteMouse
	desc:Bonus page: Squeak<br>I'm a mouse!<br>_Tom: They like to talk, but don't really have a lot to say_
page:1294
	url:http://www.gunnerkrigg.com/?p=1294
	tag:ch-45
	tag:KatsWorkshop
	tag:Robot
	tag:Robots
	desc:It was worth it<br>_Tom: Thanks for reading this chapter about girls being friends_
page:1293
	url:http://www.gunnerkrigg.com/?p=1293
	tag:ch-45
	tag:KatsWorkshop
	tag:Robot
	tag:Robots
	desc:This is the first of us to die a proper death
page:1292
	url:http://www.gunnerkrigg.com/?p=1292
	tag:ch-45
	tag:Annie
	tag:Habitat
	tag:HabitatSymbol
	tag:Kat
	desc:(Annie & Kat enter the Habitat)
page:1291
	url:http://www.gunnerkrigg.com/?p=1291
	tag:ch-45
	tag:Annie
	tag:Habitat
	tag:HabitatSymbol
	tag:Kat
	desc:So why'd you hide here, but not want to go inside?
page:1290
	url:http://www.gunnerkrigg.com/?p=1290
	tag:ch-45
	tag:Annie
	tag:Habitat
	tag:HabitatSymbol
	tag:Kat
	desc:I'd totally date a girl if she was super hot!
page:1289
	url:http://www.gunnerkrigg.com/?p=1289
	tag:ch-45
	tag:Annie
	tag:Habitat
	tag:HabitatSymbol
	tag:Kat
	desc:And I'll do anything do anything for you!
page:1288
	url:http://www.gunnerkrigg.com/?p=1288
	tag:ch-45
	tag:Aly
	tag:Annie
	tag:Flashback
	tag:Habitat
	tag:HabitatSymbol
	tag:Kat
	desc:Whoa whoa, Annie… _hate_ you?!
page:1287
	url:http://www.gunnerkrigg.com/?p=1287
	tag:ch-45
	tag:Aly
	tag:Annie
	tag:Flashback
	tag:Habitat
	tag:HabitatSymbol
	tag:Kat
	desc:Do you remember Alistair
page:1286
	url:http://www.gunnerkrigg.com/?p=1286
	tag:ch-45
	tag:Annie
	tag:Habitat
	tag:HabitatSymbol
	tag:Kat
	desc:That you will one day leave me
page:1285
	url:http://www.gunnerkrigg.com/?p=1285
	tag:ch-45
	tag:Annie
	tag:Habitat
	tag:HabitatSymbol
	tag:Kat
	desc:We can work it out<br>_Tom: Working out an issue by talking? Pretty risky._
page:1284
	url:http://www.gunnerkrigg.com/?p=1284
	tag:ch-45
	tag:Annie
	tag:CherryTree
	tag:Habitat
	tag:HabitatSymbol
	desc:(slow zoom out from the tree)<br>_Tom: Here she is. There is where Annie was. Right here._
page:1283
	url:http://www.gunnerkrigg.com/?p=1283
	tag:ch-45
	tag:Kat
	tag:Rey
	tag:SubDorm
	desc:Nice choice!
page:1282
	url:http://www.gunnerkrigg.com/?p=1282
	tag:ch-45
